Symbol	Name	LastSale	MarketCap	ADR TSO	IPOyear	Sector	industry	Summary Quote
HMG	HMG/Courtland Properties, Inc.	17.8	18403882.8	n/a	n/a	Consumer Services	Real Estate Investment Trusts	http://www.nasdaq.com/symbol/hmg
HH	Hooper Holmes, Inc.	0.61	42617886.07	n/a	n/a	Health Care	Hospital/Nursing Management	http://www.nasdaq.com/symbol/hh
HUSA	Houston American Energy Corporation	0.262	13671171.79	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/husa
IBIO	iBio, Inc.	0.4	25676838	n/a	n/a	Health Care	Major Pharmaceuticals	http://www.nasdaq.com/symbol/ibio
IBO	IBO (Listing Market - NYSE Amex Network B F)	1	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/ibo
IEC	IEC Electronics Corp.	4.29	42862638.39	n/a	n/a	Technology	Electrical Products	http://www.nasdaq.com/symbol/iec
IG	IGI Laboratories, Inc.	2.41	104235910.15	n/a	n/a	Health Care	Biotechnology: Biological Products (No Diagnostic Substances)	http://www.nasdaq.com/symbol/ig
IMUC	ImmunoCellular Therapeutics, Ltd.	2.6	141947270.4	n/a	n/a	Health Care	Major Pharmaceuticals	http://www.nasdaq.com/symbol/imuc
IMH	Impac Mortgage Holdings, Inc.	6.55	57413356.9	n/a	1995	Consumer Services	Real Estate Investment Trusts	http://www.nasdaq.com/symbol/imh
IMO	Imperial Oil Limited	43.54	36904460938.94	n/a	n/a	Energy	Integrated oil Companies	http://www.nasdaq.com/symbol/imo
IOT	Income Opportunity Realty Investors, Inc.	4.92	20507612.88	n/a	n/a	Consumer Services	Real Estate Investment Trusts	http://www.nasdaq.com/symbol/iot
IRT	Independence Realty Trust, Inc.	8.7399	49323975.246	n/a	n/a	Consumer Services	Real Estate Investment Trusts	http://www.nasdaq.com/symbol/irt
IGC	India Globalization Capital Inc.	0.87	6137413.26	n/a	1987	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/igc
IGC/WS	India Globalization Capital Inc.	0.0136	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/igc/ws
INFU	InfuSystems Holdings, Inc.	1.6	35341969.6	n/a	1992	Health Care	Medical/Dental Instruments	http://www.nasdaq.com/symbol/infu
IHT	InnSuites Hospitality Trust	1.78	16397028.92	n/a	n/a	Consumer Services	Real Estate Investment Trusts	http://www.nasdaq.com/symbol/iht
INO	Inovio Pharmaceuticals, Inc.	1.85	351321375.1	n/a	n/a	Health Care	Medical/Dental Instruments	http://www.nasdaq.com/symbol/ino
NSPR	InspireMD, Inc.	3.09	106643835.12	n/a	n/a	Health Care	Medical/Dental Instruments	http://www.nasdaq.com/symbol/nspr
IFMI	Institutional Financial Markets, Inc.	2.6199	39193203.5991	n/a	n/a	Finance	Investment Bankers/Brokers/Service	http://www.nasdaq.com/symbol/ifmi
IDN	Intellicheck Mobilisa, Inc.	0.52	14506682.84	n/a	1999	Technology	Computer Software: Prepackaged Software	http://www.nasdaq.com/symbol/idn
INS	Intelligent Systems Corporation	1.59	14243264.52	n/a	1992	Capital Goods	Metal Fabrications	http://www.nasdaq.com/symbol/ins
THM	International Tower Hill Mines Ltd	0.46	45111573.48	n/a	1984	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/thm
INTT	inTest Corporation	3.8	39796176.4	n/a	1997	Capital Goods	Electrical Products	http://www.nasdaq.com/symbol/intt
INUV	Inuvo, Inc	1.51	35170116.68	n/a	n/a	Consumer Services	Advertising	http://www.nasdaq.com/symbol/inuv
VKI	Invesco Advantage Municipal Income Trust II	10.38	460674271.38	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/vki
ICH	Investors Capital Holdings, Ltd.	7.01	49748028.23	n/a	1997	Finance	Finance/Investors Services	http://www.nasdaq.com/symbol/ich
ISR	IsoRay, Inc.	0.531	20400755.562	n/a	n/a	Health Care	Medical/Dental Instruments	http://www.nasdaq.com/symbol/isr
ITI	Iteris, Inc.	2.04	66776884.68	n/a	n/a	Consumer Durables	Telecommunications Equipment	http://www.nasdaq.com/symbol/iti
LTS	Ladenburg Thalmann Financial Services Inc	2.23	408732775.2	n/a	n/a	Finance	Investment Bankers/Brokers/Service	http://www.nasdaq.com/symbol/lts
LTS^A	Ladenburg Thalmann Financial Services Inc	24.725	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/lts^a
LSG	Lake Shore Gold Corp	0.3901	162523549.3824	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/lsg
LCI	Lannett Co Inc	24.4	848448756	n/a	n/a	Health Care	Major Pharmaceuticals	http://www.nasdaq.com/symbol/lci
LAQ	Latin America Equity Fund, Inc. (The)	31.98	238203573.66	n/a	1991	n/a	n/a	http://www.nasdaq.com/symbol/laq
LGL	LGL Group, Inc. (The)	5.95	15383879.7	n/a	n/a	Capital Goods	Industrial Machinery/Components	http://www.nasdaq.com/symbol/lgl
LGL/WS	LGL Group, Inc. (The)	0.082	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/lgl/ws
LBY	Libbey, Inc.	21.41	454663423.71	n/a	1993	Capital Goods	Industrial Machinery/Components	http://www.nasdaq.com/symbol/lby
LON	Loncor Resources Inc.	0.17	12484754.44	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/lon
LEI	Lucas Energy, Inc.	1.11	29880552.87	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/lei
MCZ	Mad Catz Interactive Inc	0.6378	40775514.5268	n/a	n/a	Consumer Non-Durables	Recreational Products/Toys	http://www.nasdaq.com/symbol/mcz
MVG	Mag Silver Corporation	5.38	323562442.84	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/mvg
MHR^C	Magnum Hunter Resources Corporation	25.29	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/mhr^c
MHR^D	Magnum Hunter Resources Corporation	46.8999	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/mhr^d
MHR^E	Magnum Hunter Resources Corporation	27.95	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/mhr^e
MSTX	Mast Therapeutics, Inc.	0.4362	44802226.7532	n/a	n/a	Health Care	Major Pharmaceuticals	http://www.nasdaq.com/symbol/mstx
MHH	Mastech Holdings, Inc	18.1	60554364.5	n/a	n/a	Consumer Services	Professional Services	http://www.nasdaq.com/symbol/mhh
MDGN	Medgenics, Inc.	7.13	131771726.04	n/a	n/a	Health Care	Biotechnology: Biological Products (No Diagnostic Substances)	http://www.nasdaq.com/symbol/mdgn
MDGN/WS	Medgenics, Inc.	2.95	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/mdgn/ws
MEET	MeetMe, Inc.	1.99	75960761.63	n/a	n/a	Consumer Services	Advertising	http://www.nasdaq.com/symbol/meet
IPB	Merrill Lynch & Co., Inc.	25.5	0	n/a	n/a	Finance	Finance: Consumer Services	http://www.nasdaq.com/symbol/ipb
MEA	Metalico Inc	1.69	81186383.2	n/a	n/a	Basic Industries	Metal Fabrications	http://www.nasdaq.com/symbol/mea
MXC	Mexco Energy Corporation	6.7799	13809747.7934	n/a	1972	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/mxc
CCA	MFS California Insured Municipal Trust	10.25	28558939.5	n/a	1984	n/a	n/a	http://www.nasdaq.com/symbol/cca
MGT	MGT Capital Investments Inc	2.8399	18044287.2554	n/a	n/a	Miscellaneous	Multi-Sector Companies	http://www.nasdaq.com/symbol/mgt
MDW	Midway Gold Corporation	0.9424	123339777.7728	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/mdw
MGH	Minco Gold Corporation	0.18	9068348.7	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/mgh
MGN	Mines Management, Inc.	0.56	16239861.12	n/a	1985	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/mgn
MXA	Minnesota Municipal Income Portfolio Inc.	14.39	59671631.77	n/a	1993	n/a	n/a	http://www.nasdaq.com/symbol/mxa
MDM	Mountain Province Diamonds Inc.	4.98	468957391.98	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/mdm
MVF	MuniVest Fund, Inc.	9.31	10805620860.79	n/a	1993	n/a	n/a	http://www.nasdaq.com/symbol/mvf
MZA	MuniYield Arizona Fund, Inc.	13.165	60305639.575	n/a	1993	n/a	n/a	http://www.nasdaq.com/symbol/mza
NNVC	NanoViricides, Inc.	5.36	267148162	n/a	n/a	Health Care	Biotechnology: Commercial Physical & Biological Resarch	http://www.nasdaq.com/symbol/nnvc
NHC	National HealthCare Corporation	49.41	694973835.09	n/a	n/a	Health Care	Hospital/Nursing Management	http://www.nasdaq.com/symbol/nhc
NHC^A	National HealthCare Corporation	14.65	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/nhc^a
NAVB	Navidea Biopharmaceuticals, Inc.	1.56	207278822.4	n/a	n/a	Health Care	Biotechnology: In Vitro & In Vivo Diagnostic Substances	http://www.nasdaq.com/symbol/navb
NBW	Neuberger Berman California Intermediate Municipal Fund Inc.	14.16	78342522.24	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/nbw
NHS	Neuberger Berman High Yield Strategies Fund	13.48	263407072.32	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/nhs
NBH	Neuberger Berman Intermediate Municipal Fund Inc.	14.33	268861666.82	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/nbh
NML	Neuberger Berman MLP Income Fund Inc.	18.45	1042592230.8	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/nml
NBO	Neuberger Berman New York Intermediate Municipal Fund Inc.	12.76	64762320.92	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/nbo
NRO	Neuberger Berman Real Estate Securities Income Fund, Inc.	4.61	257181970.06	n/a	2003	n/a	n/a	http://www.nasdaq.com/symbol/nro
CUR	Neuralstem, Inc.	2.38	173271456.54	n/a	1973	Health Care	Biotechnology: Biological Products (No Diagnostic Substances)	http://www.nasdaq.com/symbol/cur
UWN	Nevada Gold & Casinos, Inc.	1.06	17066586.18	n/a	n/a	Consumer Services	Services-Misc. Amusement & Recreation	http://www.nasdaq.com/symbol/uwn
NSU	Nevsun Resources Ltd	3.59	715515009.18	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/nsu
GBR	New Concept Energy, Inc	1.7714	3448800.659	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/gbr
NEN	New England Realty Associates Limited Partnership	43.73	170600000.76	n/a	n/a	Consumer Services	Building operators	http://www.nasdaq.com/symbol/nen
NGD	NEW GOLD INC.	5.67	2853041866.29	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/ngd
PAL	North American Palladium, Ltd.	0.78	153489473.28	n/a	2000	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/pal
NAK	Northern Dynasty Minerals, Ltd.	1.39	132063710.96	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/nak
NOG	Northern Oil and Gas, Inc.	16.24	1036247685.2	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/nog
NBY	NovaBay Pharmaceuticals, Inc.	1.69	63243036.35	n/a	2007	Health Care	Major Pharmaceuticals	http://www.nasdaq.com/symbol/nby
NCQ	NovaCopper Inc.	1.88	99765313.28	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/ncq
NG	Novagold Resources Inc.	2.22	702988956.24	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/ng
NTN	NTN Buzztime, Inc.	0.54	38731602.06	n/a	n/a	Consumer Services	Broadcasting	http://www.nasdaq.com/symbol/ntn
NLP	NTS Realty Holdings Limited Partnership	4.82	53479220.68	n/a	n/a	Consumer Services	Real Estate Investment Trusts	http://www.nasdaq.com/symbol/nlp
NTS	NTS, Inc.	1.95	81290168.7	n/a	n/a	Consumer Services	Telecommunications Equipment	http://www.nasdaq.com/symbol/nts
NEA	Nuveen AMT-Free Municipal Income Fund	12.45	982094308.65	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/nea
NAZ^C	Nuveen Arizona Premium Income Municipal Fund	10.02	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/naz^c
NKX	Nuveen California AMT-Free Municipal Income Fund	12.66	529742014.26	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/nkx
NVX	Nuveen California Dividend Advantage Municipal Fund 2	13.03	192233414.2	n/a	2001	n/a	n/a	http://www.nasdaq.com/symbol/nvx
NZH	Nuveen California Dividend Advantage Municipal Fund 3	11.68	282094005.12	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/nzh
NCB	Nuveen California Municipal Value Fund 2	14.92	49055468	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/ncb
NCU	Nuveen California Premium Income Municipal Fund	13.2099	75730309.1655	n/a	1993	n/a	n/a	http://www.nasdaq.com/symbol/ncu
CFD	Nuveen Diversified Commodity Fund	15.63	144096721.2	n/a	1998	Finance	Investment Bankers/Brokers/Service	http://www.nasdaq.com/symbol/cfd
NXZ	Nuveen Dividend Advantage Municipal Fund 2	13.03	384103695.33	n/a	2001	n/a	n/a	http://www.nasdaq.com/symbol/nxz
NZF	Nuveen Dividend Advantage Municipal Fund 3	12.47	503788349.16	n/a	2007	n/a	n/a	http://www.nasdaq.com/symbol/nzf
NVG	Nuveen Dividend Advantage Municipal Income Fund	12.66	377304714	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/nvg
NKG	Nuveen Georgia Dividend Advantage Municipal Fund 2	11.93	125840574.78	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/nkg
NKG^E	Nuveen Georgia Dividend Advantage Municipal Fund 2	10.03	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/nkg^e
CTF	Nuveen Long/Short Commodity Total Return Fund	16.11	302728487.4	n/a	1986	Finance	Investment Bankers/Brokers/Service	http://www.nasdaq.com/symbol/ctf
NGX	Nuveen Massachusetts AMT-Free Municipal Income Fund	12.1201	33055354.7717	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/ngx
NMB	Nuveen Massachusetts Dividend Advantage Municipal Fund	12.46	24494565.76	n/a	2001	n/a	n/a	http://www.nasdaq.com/symbol/nmb
NMB^C	Nuveen Massachusetts Dividend Advantage Municipal Fund	10.06	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/nmb^c
NUM^C	Nuveen Michigan Quality Income Municipal Fund	10.02	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/num^c
NOM	Nuveen Missouri Premium Income Municipal Fund	13.77	32018651.19	n/a	1993	n/a	n/a	http://www.nasdaq.com/symbol/nom
NMZ	Nuveen Municipal High Income Opportunity Fund	11.96	377016634.8	n/a	2003	n/a	n/a	http://www.nasdaq.com/symbol/nmz
NXJ	Nuveen New Jersey Dividend Advantage Municipal Fund	12.51	82199306.88	n/a	2001	n/a	n/a	http://www.nasdaq.com/symbol/nxj
NUJ	Nuveen New Jersey Dividend Advantage Municipal Fund 2	12.305	55704907.27	n/a	1991	n/a	n/a	http://www.nasdaq.com/symbol/nuj
NJV	Nuveen New Jersey Municipal Value Fund	13.93	21800951.48	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/njv
NRK	Nuveen New York AMT-Free Municipal Income Fund	12.12	1061936268.48	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/nrk
NXK	Nuveen New York Dividend Advantage Municipal Fund 2	12.61	81820186.76	n/a	2001	n/a	n/a	http://www.nasdaq.com/symbol/nxk
NYV	Nuveen New York Municipal Value Fund 2	13.6	31954723.2	n/a	2009	n/a	n/a	http://www.nasdaq.com/symbol/nyv
NXM	Nuveen Pennsylvania Dividend Advantage Municipal Fund	12.19	40494984.96	n/a	2001	n/a	n/a	http://www.nasdaq.com/symbol/nxm
NVY	Nuveen Pennsylvania Dividend Advantage Municipal Fund 2	12.0104	44757500.2448	n/a	1993	n/a	n/a	http://www.nasdaq.com/symbol/nvy
NPN	Nuveen Pennsylvania Municipal Value Fund	13.49	16449058.48	n/a	1992	n/a	n/a	http://www.nasdaq.com/symbol/npn
JRS	Nuveen Real Estate Fund	11.33	325916446.02	n/a	2001	n/a	n/a	http://www.nasdaq.com/symbol/jrs
OGEN	Oragenics, Inc.	2.74	83588316.9	n/a	n/a	Health Care	Major Pharmaceuticals	http://www.nasdaq.com/symbol/ogen
OBT	Orbital Corporation Limited	2.5799	7856192.8046	n/a	n/a	Capital Goods	Auto Parts:O.E.M.	http://www.nasdaq.com/symbol/obt
ORC	Orchid Island Capital, Inc.	11.61	38796730.65	n/a	n/a	Consumer Services	Real Estate Investment Trusts	http://www.nasdaq.com/symbol/orc
TIS	Orchids Paper Products Company	29.92	240446365.28	n/a	1988	Basic Industries	Paper	http://www.nasdaq.com/symbol/tis
ONVO	Organovo Holdings, Inc.	8.2	627357965.8	n/a	n/a	Health Care	Biotechnology: Biological Products (No Diagnostic Substances)	http://www.nasdaq.com/symbol/onvo
ONP	Orient Paper, Inc.	2.26	41712594	n/a	n/a	Consumer Durables	Containers/Packaging	http://www.nasdaq.com/symbol/onp
OESX	Orion Energy Systems, Inc.	4.28	90229590.4	n/a	2007	Consumer Durables	Building Products	http://www.nasdaq.com/symbol/oesx
ORM	Owens Realty Mortgage, Inc.	12.5	139976487.5	n/a	n/a	Consumer Services	Real Estate Investment Trusts	http://www.nasdaq.com/symbol/orm
PHF	Pacholder High Yield Fund, Inc.	8.13	105634244.46	n/a	1988	n/a	n/a	http://www.nasdaq.com/symbol/phf
PBM	Pacific Booker Minerals Inc	4.08	50414679.12	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/pbm
PCG^A	Pacific Gas & Electric Co.	27.551	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/pcg^a
PCG^B	Pacific Gas & Electric Co.	24.6601	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/pcg^b
PCG^C	Pacific Gas & Electric Co.	25.39	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/pcg^c
PCG^D	Pacific Gas & Electric Co.	24	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/pcg^d
PCG^E	Pacific Gas & Electric Co.	22.7674	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/pcg^e
PCG^G	Pacific Gas & Electric Co.	23.3	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/pcg^g
PCG^H	Pacific Gas & Electric Co.	21.75	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/pcg^h
PCG^I	Pacific Gas & Electric Co.	21.37	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/pcg^i
PTN	Palatin Technologies, Inc.	0.62	24298826.1	n/a	1997	Health Care	Major Pharmaceuticals	http://www.nasdaq.com/symbol/ptn
PZG	Paramount Gold and Silver Corp.	1.21	188434592.28	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/pzg
PRK	Park National Corporation	79.65	1228402921.5	n/a	n/a	Finance	Major Banks	http://www.nasdaq.com/symbol/prk
PED	Pedevco Corp.	3.03	68269372.38	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/ped
PIP	PharmAthene, Inc	2.08	108806699.04	n/a	1973	Health Care	Major Pharmaceuticals	http://www.nasdaq.com/symbol/pip
HNW	Pioneer Diversified High Income Trust	21.17	175611670.36	n/a	2007	n/a	n/a	http://www.nasdaq.com/symbol/hnw
PLG	Platinum Group Metals Ltd.	1.17	471228664.14	n/a	1989	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/plg
PCC	PMC Commercial Trust	8.56	90703643.2	n/a	1993	Consumer Services	Real Estate Investment Trusts	http://www.nasdaq.com/symbol/pcc
PLM	Polymet Mining Corp.	0.8398	230912309.9452	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/plm
PW	Power REIT	8.38	14052882.9	n/a	n/a	Consumer Services	Real Estate Investment Trusts	http://www.nasdaq.com/symbol/pw
APTS	Preferred Apartment Communities, Inc.	8.28	91690492.68	n/a	n/a	Consumer Services	Real Estate Investment Trusts	http://www.nasdaq.com/symbol/apts
PLX	Protalix BioTherapeutics, Inc.	4.41	412568333.1	n/a	n/a	Health Care	Biotechnology: Biological Products (No Diagnostic Substances)	http://www.nasdaq.com/symbol/plx
PDO	Pyramid Oil Co	5.21	24424922.85	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/pdo
QMM	Quaterra Resources Inc	0.0991	19106562.8476	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/qmm
QRM	Quest Rare Minerals Ltd	0.65	43704078.6	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/qrm
RLGT	Radiant Logistics, Inc.	2.22	74032928.52	n/a	n/a	Transportation	Oil Refining/Marketing	http://www.nasdaq.com/symbol/rlgt
REE	Rare Element Resources Ltd.	1.75	83347678.75	n/a	1992	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/ree
UTG	Reaves Utility Income Fund	26.05	755822358.7	n/a	2004	n/a	n/a	http://www.nasdaq.com/symbol/utg
REED	Reeds, Inc.	6.35	80812798.75	n/a	1986	Consumer Non-Durables	Beverages (Production/Distribution)	http://www.nasdaq.com/symbol/reed
RWC	RELM Wireless Corporation	2.6701	36261215.6171	n/a	n/a	Technology	Radio And Television Broadcasting And Communications Equipment	http://www.nasdaq.com/symbol/rwc
RCG	Renaissance Capital Growth & Income Fund III, Inc.	1.43	6383472.81	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/rcg
RVP	Retractable Technologies, Inc.	2.51	67172720.4	n/a	n/a	Health Care	Medical/Dental Instruments	http://www.nasdaq.com/symbol/rvp
RVM	Revett Minerals Inc.	0.6009	20788968.9483	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/rvm
RNN	Rexahn Pharmaceuticals, Inc.	0.42	57340704.12	n/a	n/a	Health Care	Major Pharmaceuticals	http://www.nasdaq.com/symbol/rnn
RIC	Richmont Mines, Inc.	1.29	51078972.87	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/ric
REI	Ring Energy, Inc.	14	249218382	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/rei
RIF	RMR Real Estate Income Fund.	17.93	137191520.51	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/rif
RPI	Roberts Realty Investors, Inc.	0.93	9313561.26	n/a	n/a	Consumer Services	Real Estate Investment Trusts	http://www.nasdaq.com/symbol/rpi
RBY	Rubicon Minerals Corp	1.4	404339744.2	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/rby
SGA	Saga Communications, Inc.	46.51	264480370.77	n/a	1992	Consumer Services	Broadcasting	http://www.nasdaq.com/symbol/sga
SSN	Samson Oil & Gas Limited	0.475	60505911.35	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/ssn
SAND          	Sandstorm Gold Ltd	5.4	539338192.2	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/sand          
SARA	Saratoga Resources Inc	2.42	74878674.42	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/sara
SEB	Seaboard Corporation	2731.1	3252275813	n/a	1996	Finance	Investment Bankers/Brokers/Service	http://www.nasdaq.com/symbol/seb
SED	SED International Holdings Inc	1.09	5630395	n/a	n/a	Technology	Retail: Computer Software & Peripheral Equipment	http://www.nasdaq.com/symbol/sed
SVT	Servotronics, Inc.	8.45	21362732.3	n/a	n/a	Capital Goods	Industrial Machinery/Components	http://www.nasdaq.com/symbol/svt
SIF	SIFCO Industries, Inc.	22.6522	121722185.6572	n/a	n/a	Capital Goods	Aerospace	http://www.nasdaq.com/symbol/sif
SVBL	Silver Bull Resources, Inc.	0.3529	56136740.6553	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/svbl
SVLC	SilverCrest Mines, Inc.	1.62	176447492.1	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/svlc
WWZ^K	SiM Internal Test 10	n/a	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/wwz^k
MMZ^K	SiM Internal Test 6	n/a	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/mmz^k
OOZ^K	SiM Internal Test 7	n/a	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/ooz^k
QQZ^K	SiM Internal Test 8	n/a	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/qqz^k
SS^K	SiM Internal Test 9	n/a	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/ss^k
SKY	Skyline Corporation	4.6	38599722.4	n/a	n/a	Basic Industries	Homebuilding	http://www.nasdaq.com/symbol/sky
SLI	SL Industries, Inc.	26.98	111211560	n/a	n/a	Capital Goods	Industrial Machinery/Components	http://www.nasdaq.com/symbol/sli
ZXX	SM Listed Test 3	n/a	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/zxx
ZXX^F	SM Listed Test 3	n/a	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/zxx^f
XPL	Solitario Exploration & Royalty Corp	0.95	35325132.5	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/xpl
SOQ	Sonde Resources Corp	0.892	55572889.832	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/soq
SCE^B	Southern California Edison Company	20.67	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/sce^b
SCE^C	Southern California Edison Company	20.65	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/sce^c
SCE^D	Southern California Edison Company	21.3	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/sce^d
SCE^E	Southern California Edison Company	22.85	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/sce^e
SGB	Southwest Georgia Financial Corporation	10	25478370	n/a	n/a	Finance	Major Banks	http://www.nasdaq.com/symbol/sgb
LOV	Spark Networks, Inc.	7.2	171037821.6	n/a	n/a	Miscellaneous	Business Services	http://www.nasdaq.com/symbol/lov
STRP	Straight Path Communications Inc.	5.8	63653747.2	n/a	n/a	Public Utilities	Telecommunications Equipment	http://www.nasdaq.com/symbol/strp
SSY	SunLink Health Systems, Inc.	0.74	6988121.92	n/a	n/a	Health Care	Hospital/Nursing Management	http://www.nasdaq.com/symbol/ssy
STS	Supreme Industries, Inc.	6.04	98370526.44	n/a	n/a	Capital Goods	Construction/Ag Equipment/Trucks	http://www.nasdaq.com/symbol/sts
SYRG	Synergy Resources Corporation	9.95	685807033.5	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/syrg
SYN	Synthetic Biologics, Inc	1.49	66535076.86	n/a	n/a	Health Care	Major Pharmaceuticals	http://www.nasdaq.com/symbol/syn
TRX	Tanzanian Royalty Exploration Corporation	2.2	222029680.4	n/a	2005	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/trx
TGB	Taseko Mines Limited	2.15	414432828.25	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/tgb
TAS	Tasman Metals Ltd	0.99	60242472.18	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/tas
TSH	Teche Holding Company	49.05	99772506.9	n/a	n/a	Finance	Major Banks	http://www.nasdaq.com/symbol/tsh
